sn_1,sn_2,sn_3,sn_4,sn_5,sn_6,sn_7,sn_8,sn_9,sn_10,sn_11,sn_12,sn_13,sn_14,sn_15,sn_16,sn_17,sn_18,sn_19,sn_20,sn_21,sn_22,sn_23,sn_24,sn_25,sn_26,sn_27,sn_28,sn_29,sn_30,sn_31,sn_32,sn_33,sn_34,sn_35,sn_36,sn_37,sn_38,sn_39,sn_40,sn_41,sn_42,sn_43,sn_44,sn_45,sn_46,sn_47,sn_48,sn_49,sn_50
X1G9PE5L,,,310878,,9,,,,,,,,310878,1/7/2020 8:33,,,52.01126,52.95879,119.0168,317.9266,78.73851,614.6356,239,,,3.771724,0.8132098,2.41423,4.225364,6.557362,3.800527,0,1/5/2020 7:10,70.61816,126.3842,311.7175,13.49211,213,4.625624,5.133549,6.339506,3.719911,0,12/28/2019 0:14,8.36E-17,-2.40E-15,0,-1.995617,62.73094
QGJK1MDT,4B1FC07917,121,307708,4B1FC,15,0F32367,010A,A00281310R,SZA,A,17,0F32367010ASZAA00281310R,307708,10/31/2019 8:10,250.0891,256.5657,54.84,53.14717,137.5008,328.7204,84.0274,603.0563,246,19.59218,22.80621,4.247453,0.9491997,2.930407,5.463894,5.955723,4.100266,0,10/25/2019 10:59,78.41949,162.7456,320.1587,14.19593,220,3.229668,4.068224,6.749622,2.424755,0,10/10/2019 1:14,-1.92E-17,-7.76E-15,0,2.055333,93.07817
QGJK1MDT,4B1571F817,504,307543,4B157,14,0F32367,010A,A00281310R,SZA,B,17,0F32367010ASZAA00281310R,307543,10/31/2019 5:44,272.4426,274.9658,54.91178,53.11532,142.2874,335.3785,90.80489,602.9061,246,24.73522,23.25441,4.166317,0.8544023,2.719116,7.027122,6.881384,4.616371,0,10/26/2019 14:19,78.23731,166.2091,328.9003,15.35897,220,3.073455,4.201109,12.18298,3.408249,0,10/8/2019 19:31,1.26E-16,-1.88E-16,0,-1.109833,97.30133
QGJK1MDT,4B14619F3A,415,307526,4B146,3,0F32367,010A,A003714A5R,SZA,A,17,0F32367010ASZAA003714A5R,307526,10/31/2019 8:47,253.2835,264.2755,53.39656,52.9424,145.6324,325.1725,79.61783,601.8853,246,20.02075,23.0468,4.577283,0.9669973,3.713494,5.398559,5.158758,4.498513,0,10/25/2019 11:29,76.39948,169.834,315.3794,15.49379,220,3.445537,3.364713,5.473134,3.356968,0,10/12/2019 7:18,-1.80E-18,-2.57E-15,0,-2.7035,96.63617
QGJK1MDT,4B0A414216,322,307364,4B0A4,2,0F32367,010A,A003714A5R,SZA,B,17,0F32367010ASZAA003714A5R,307364,10/29/2019 15:04,257.3678,271.1527,52.36302,53.11357,142.4956,334.0411,87.66616,605.3381,246,21.26029,23.52671,4.93228,0.8733088,2.260347,6.102308,5.575463,4.37957,0,10/25/2019 3:33,75.69429,164.3492,323.8401,14.15614,220,3.265873,4.563373,7.193885,3.916929,0,10/9/2019 22:26,1.23E-16,-3.00E-15,0,1.280333,92.25533
QGJK1MDT,4B20427505,629,307716,4B204,1,0F32367,010A,A003759A5R,SZA,A,17,0F32367010ASZAA003759A5R,307716,12/23/2019 22:40,282.3826,294.5039,50.95289,53.00446,145.1978,318.1125,70.72216,601.0362,246,25.86335,23.48306,4.667974,0.8006303,2.838115,6.485577,6.503325,3.857655,0,12/17/2019 23:15,72.83323,165.6412,310.1885,15.47542,220,6.211124,6.803269,6.098325,3.543918,0,11/21/2019 10:37,0.005109208,-2.85E-15,0,-1.589667,94.0286
QGJK1MDT,4B0A414217,322,307364,4B0A4,0,0F32367,010A,A003759A5R,SZA,B,17,0F32367010ASZAA003759A5R,307364,10/29/2019 15:04,257.3678,271.1527,52.36302,53.11357,142.4956,334.0411,87.66616,605.3381,246,21.26029,23.52671,4.93228,0.8733088,2.260347,6.102308,5.575463,4.37957,0,10/25/2019 3:33,75.69429,164.3492,323.8401,14.15614,220,3.265873,4.563373,7.193885,3.916929,0,10/9/2019 22:26,1.23E-16,-3.00E-15,0,1.280333,92.25533
QGJK1MDT,,,,,,0F32367,010A,E00293212R,SZA,A,17,0F32367010ASZAE00293212R,307800,11/4/2019 1:04,265.5971,272.5034,55.92224,53.00441,144.1961,326.7961,82.54376,600.4274,246,24.64671,23.25172,3.770694,0.87884,2.084044,6.3308,5.334819,4.463937,0,10/28/2019 0:44,76.62519,170.7163,318.2121,14.93307,220,2.783895,3.134436,7.073143,3.305503,0,10/15/2019 4:54,-6.81E-17,6.67E-15,0,0.1734791,96.01028
QGJK1MDT,,,,,,0F32367,010A,E00293212R,SZA,B,17,0F32367010ASZAE00293212R,307543,10/31/2019 5:44,272.4426,274.9658,54.91178,53.11532,142.2874,335.3785,90.80489,602.9061,246,24.73522,23.25441,4.166317,0.8544023,2.719116,7.027122,6.881384,4.616371,0,10/26/2019 14:19,78.23731,166.2091,328.9003,15.35897,220,3.073455,4.201109,12.18298,3.408249,0,10/8/2019 19:31,1.26E-16,-1.88E-16,0,-1.109833,97.30133
QGJK1MDT,,,,,,0F32367,010A,E00346912R,SZA,A,17,0F32367010ASZAE00346912R,307800,11/4/2019 1:04,265.5971,272.5034,55.92224,53.00441,144.1961,326.7961,82.54376,600.4274,246,24.64671,23.25172,3.770694,0.87884,2.084044,6.3308,5.334819,4.463937,0,10/28/2019 0:44,76.62519,170.7163,318.2121,14.93307,220,2.783895,3.134436,7.073143,3.305503,0,10/15/2019 4:54,-6.81E-17,6.67E-15,0,0.1734791,96.01028
